Hash: eb06a5cc01d24ecda894
Version: webpack 4.29.3
Time: 5916ms
Built at: 02/26/2019 1:27:03 PM
   Asset     Size  Chunks             Chunk Names
 [20] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/entity.js 1.73 KiB {0} [built]
 [21] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/symbols.js 460 bytes {0} [built]
 [22] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/reference.js 2.91 KiB {0} [built]
 [23] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/handle.js 14.7 KiB {0} [built]
 [24] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/slot-info.js 645 bytes {0} [built]
 [25] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/synthetic-types.js 1.11 KiB {0} [built]
 [26] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/type-variable-info.js 6.61 KiB {0} [built]
 [27] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/headless-slot-dom-consumer.js 2.52 KiB {0} [built]
 [28] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/slot-dom-consumer.js 12.8 KiB {0} [built]
 [29] /Users/sjmiles/Sites/projects/arcs/arcs/modalities/dom/components/icons.css.js 516 bytes {0} [built]
 [30] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/slot-consumer.js 7.52 KiB {0} [built]
 [31] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/description.js 6.05 KiB {0} [built]
 [32] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/slot-context.js 5.84 KiB {0} [built]
 [33] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/modality-handler.js 992 bytes {0} [built]
 [34] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/headless-suggest-dom-consumer.js 3.28 KiB {0} [built]
 [35] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/suggest-dom-consumer.js 2.4 KiB {0} [built]
 [36] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/slot-composer.js 8.1 KiB {0} [built]
 [37] /Users/sjmiles/Sites/projects/arcs/arcs/shells/lib/stores.js 1.04 KiB {0} [built]
 [38] /Users/sjmiles/Sites/projects/arcs/arcs/shells/lib/utils.js 2.12 KiB {0} [built]
 [39] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/manifest.js 50.5 KiB {0} [built]
 [40] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/manifest-parser.js 238 KiB {0} [built]
 [41] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/digest-web.js 571 bytes {0} [built]
 [42] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/id.js 2.15 KiB {0} [built]
 [43] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/random.js 1.12 KiB {0} [built]
 [44] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/mersenne-twister-web.js 54 bytes {0} [built]
 [45] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/manifest-meta.js 582 bytes {0} [built]
 [46] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/connection-constraint.js 4.58 KiB {0} [built]
 [47] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/util.js 1.75 KiB {0} [built]
 [48] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/handle.js 11.4 KiB {0} [built]
 [49] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/recipe-util.js 18.3 KiB {0} [built]
 [50] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/recipe.js 25.2 KiB {0} [built]
 [51] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/particle.js 13.8 KiB {0} [built]
 [52] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/handle-connection.js 8.93 KiB {0} [built]
 [53] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/slot-connection.js 6.43 KiB {0} [built]
 [54] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/search.js 3.85 KiB {0} [built]
 [55] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/slot.js 6.03 KiB {0} [built]
 [56] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage/storage-provider-factory.js 2.88 KiB {0} [built]
 [57] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage/volatile-storage.js 21 KiB {0} [built]
 [58] /Users/sjmiles/Sites/projects/arcs/arcs/build/tracelib/trace.js 6.9 KiB {0} [built]
 [59] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/date-web.js 372 bytes {0} [built]
 [60] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage/crdt-collection-model.js 3.9 KiB {0} [built]
 [61] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage/key-base.js 383 bytes {0} [built]
 [62] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage/storage-provider-base.js 5.13 KiB {0} [built]
 [63] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage/synthetic-storage.js 6.79 KiB {0} [built]
 [64] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/util.js 1.86 KiB {0} [built]
 [65] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/arc.js 29 KiB {0} [built]
 [66] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/arc-debug-handler.js 2.61 KiB {0} [built]
 [67] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/abstract-devtools-channel.js 3.14 KiB {0} [built]
 [68] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/arc-stores-fetcher.js 2.08 KiB {0} [built]
 [69] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/devtools-connection.js 1.71 KiB {0} [built]
 [70] /Users/sjmiles/Sites/projects/arcs/arcs/devtools/shared/devtools-broker.js 1010 bytes {0} [built]
 [71] (webpack)/buildin/global.js 472 bytes {0} [built]
 [72] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/devtools-channel-web.js 2.86 KiB {0} [built]
 [73] /Users/sjmiles/Sites/projects/arcs/arcs/devtools/shared/web-rtc-signalling.js 2.1 KiB {0} [built]
 [74] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/testing/devtools-channel-stub.js 775 bytes {0} [built]
 [75] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/tracing-adapter.js 1.03 KiB {0} [built]
 [76] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/fake-pec-factory.js 1.17 KiB {0} [built]
 [77] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/loader.js 4.19 KiB {0} [built]
 [78] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/fetch-web.js 744 bytes {0} [built]
 [79] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/fs-web.js 340 bytes {0} [built]
 [80] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/vm-web.js 340 bytes {0} [built]
 [81] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/converters/jsonldToManifest.js 4.01 KiB {0} [built]
 [82] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/dom-particle.js 5.46 KiB {0} [built]
 [83] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/dom-particle-base.js 9.9 KiB {0} [built]
 [84] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/particle.js 6.05 KiB {0} [built]
 [85] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/multiplexer-dom-particle.js 7.4 KiB {0} [built]
 [86] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/transformation-dom-particle.js 1.58 KiB {0} [built]
 [87] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/message-channel.js 1.54 KiB {0} [built]
 [88] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/particle-execution-context.js 10.8 KiB {0} [built]
 [89] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/api-channel.js 22.2 KiB {0} [built]
 [90] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/debug/outer-port-attachment.js 4.25 KiB {0} [built]
 [91] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/sourcemapped-stacktrace-web.js 665 bytes {0} [built]
 [92] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/storage-proxy.js 22.7 KiB {0} [built]
 [93] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/testing/stub-loader.js 1.58 KiB {0} [built]
 [94] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/particle-execution-host.js 12.4 KiB {0} [built]
 [95] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/arc-exceptions.js 1.01 KiB {0} [built]
 [96] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/recipe-resolver.js 6.11 KiB {0} [built]
 [97] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/recipe-walker.js 5.15 KiB {0} [built]
 [98] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/walker.js 6.71 KiB {0} [built]
 [99] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/recipe/slot-utils.js 6.08 KiB {0} [built]
[100] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/loader-web.js 3.04 KiB {0} [built]
[101] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/log-web.js 1.03 KiB {0} [built]
[102] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/pec-industry-web.js 1.09 KiB {0} [built]
[103] /Users/sjmiles/Sites/projects/arcs/arcs/shells/lib/debug-listeners.js 429 bytes {0} [built]
[104] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/debug/arc-planner-invoker.js 8.11 KiB {0} [built]
[105] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/planner.js 9.42 KiB {0} [built]
[106] /Users/sjmiles/Sites/projects/arcs/arcs/build/platform/deviceinfo-web.js 651 bytes {0} [built]
[107] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/debug/strategy-explorer-adapter.js 1.94 KiB {0} [built]
[108] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/plan/planning-result.js 9.22 KiB {0} [built]
[109] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/plan/suggestion.js 6.76 KiB {0} [built]
[110] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/speculator.js 3.29 KiB {0} [built]
[111] /Users/sjmiles/Sites/projects/arcs/arcs/build/runtime/relevance.js 2.97 KiB {0} [built]
[112] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/add-missing-handles.js 2.1 KiB {0} [built]
[113] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategizer.js 12 KiB {0} [built]
[114] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/assign-handles.js 4.01 KiB {0} [built]
[115] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/coalesce-recipes.js 14.4 KiB {0} [built]
[116] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/convert-constraints-to-connections.js 11.2 KiB {0} [built]
[117] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/create-description-handle.js 1.75 KiB {0} [built]
[118] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/create-handle-group.js 3.52 KiB {0} [built]
[119] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/find-hosted-particle.js 3.21 KiB {0} [built]
[120] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/find-required-particle.js 2.39 KiB {0} [built]
[121] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/group-handle-connections.js 6.41 KiB {0} [built]
[122] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/init-population.js 2.17 KiB {0} [built]
[123] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/init-search.js 1.15 KiB {0} [built]
[124] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/map-slots.js 3.25 KiB {0} [built]
[125] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/match-free-handles-to-connections.js 1.44 KiB {0} [built]
[126] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/match-particle-by-verb.js 1.44 KiB {0} [built]
[127] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/match-recipe-by-verb.js 13.6 KiB {0} [built]
[128] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/name-unnamed-connections.js 1.4 KiB {0} [built]
[129] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/resolve-recipe.js 713 bytes {0} [built]
[130] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/rulesets.js 2.08 KiB {0} [built]
[131] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/search-tokens-to-particles.js 5.43 KiB {0} [built]
[132] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/strategies/search-tokens-to-handles.js 2.53 KiB {0} [built]
[133] /Users/sjmiles/Sites/projects/arcs/arcs/build/planning/recipe-index.js 14.9 KiB {0} [built]
[134] /Users/sjmiles/Sites/projects/arcs/arcs/shells/pipes-shell/schemas.js 156 bytes {0} [built]
[135] /Users/sjmiles/Sites/projects/arcs/arcs/shells/pipes-shell/app.js 4.44 KiB {0} [built]
