Hash: e655f353633eaef2c22d
Version: webpack 4.27.0
Time: 4924ms
Built at: 02/25/2019 5:42:37 PM
   Asset     Size  Chunks             Chunk Names
 [20] E:/www/projects/arcs/arcs/build/runtime/symbols.js 469 bytes {0} [built]
 [21] E:/www/projects/arcs/arcs/build/runtime/reference.js 2.99 KiB {0} [built]
 [22] E:/www/projects/arcs/arcs/build/runtime/handle.js 15.1 KiB {0} [built]
 [23] E:/www/projects/arcs/arcs/build/runtime/slot-info.js 664 bytes {0} [built]
 [24] E:/www/projects/arcs/arcs/build/runtime/synthetic-types.js 1.14 KiB {0} [built]
 [25] E:/www/projects/arcs/arcs/build/runtime/type-variable-info.js 6.79 KiB {0} [built]
 [26] E:/www/projects/arcs/arcs/build/runtime/headless-slot-dom-consumer.js 2.58 KiB {0} [built]
 [27] E:/www/projects/arcs/arcs/build/runtime/slot-dom-consumer.js 13.1 KiB {0} [built]
 [28] E:/www/projects/arcs/arcs/modalities/dom/components/icons.css.js 516 bytes {0} [built]
 [29] E:/www/projects/arcs/arcs/build/runtime/slot-consumer.js 7.69 KiB {0} [built]
 [30] E:/www/projects/arcs/arcs/build/runtime/description.js 6.18 KiB {0} [built]
 [31] E:/www/projects/arcs/arcs/build/runtime/slot-context.js 5.97 KiB {0} [built]
 [32] E:/www/projects/arcs/arcs/build/runtime/modality-handler.js 1010 bytes {0} [built]
 [33] E:/www/projects/arcs/arcs/build/planning/headless-suggest-dom-consumer.js 3.42 KiB {0} [built]
 [34] E:/www/projects/arcs/arcs/build/planning/suggest-dom-consumer.js 2.09 KiB {0} [built]
 [35] E:/www/projects/arcs/arcs/build/runtime/slot-composer.js 8.25 KiB {0} [built]
 [36] E:/www/projects/arcs/arcs/shells/lib/stores.js 1.04 KiB {0} [built]
 [37] E:/www/projects/arcs/arcs/shells/lib/utils.js 2.12 KiB {0} [built]
 [38] E:/www/projects/arcs/arcs/build/runtime/manifest.js 51.6 KiB {0} [built]
 [39] E:/www/projects/arcs/arcs/build/runtime/manifest-parser.js 238 KiB {0} [built]
 [40] E:/www/projects/arcs/arcs/build/platform/digest-web.js 571 bytes {0} [built]
 [41] E:/www/projects/arcs/arcs/build/runtime/id.js 2.22 KiB {0} [built]
 [42] E:/www/projects/arcs/arcs/build/runtime/random.js 1.16 KiB {0} [built]
 [43] E:/www/projects/arcs/arcs/build/platform/mersenne-twister-web.js 54 bytes {0} [built]
 [44] E:/www/projects/arcs/arcs/build/runtime/manifest-meta.js 600 bytes {0} [built]
 [45] E:/www/projects/arcs/arcs/build/runtime/recipe/connection-constraint.js 4.71 KiB {0} [built]
 [46] E:/www/projects/arcs/arcs/build/runtime/recipe/util.js 1.81 KiB {0} [built]
 [47] E:/www/projects/arcs/arcs/build/runtime/recipe/handle.js 11.7 KiB {0} [built]
 [48] E:/www/projects/arcs/arcs/build/runtime/recipe/recipe-util.js 18 KiB {0} [built]
 [49] E:/www/projects/arcs/arcs/build/runtime/recipe/recipe.js 25.8 KiB {0} [built]
 [50] E:/www/projects/arcs/arcs/build/runtime/recipe/particle.js 14.1 KiB {0} [built]
 [51] E:/www/projects/arcs/arcs/build/runtime/recipe/handle-connection.js 8.24 KiB {0} [built]
 [52] E:/www/projects/arcs/arcs/build/runtime/recipe/slot-connection.js 6.59 KiB {0} [built]
 [53] E:/www/projects/arcs/arcs/build/runtime/recipe/search.js 3.94 KiB {0} [built]
 [54] E:/www/projects/arcs/arcs/build/runtime/recipe/slot.js 6.21 KiB {0} [built]
 [55] E:/www/projects/arcs/arcs/build/runtime/storage/storage-provider-factory.js 2.95 KiB {0} [built]
 [56] E:/www/projects/arcs/arcs/build/runtime/storage/volatile-storage.js 21.5 KiB {0} [built]
 [57] E:/www/projects/arcs/arcs/build/tracelib/trace.js 6.83 KiB {0} [built]
 [58] E:/www/projects/arcs/arcs/node_modules/process/browser.js 5.29 KiB {0} [built]
 [59] E:/www/projects/arcs/arcs/build/runtime/storage/crdt-collection-model.js 4.02 KiB {0} [built]
 [60] E:/www/projects/arcs/arcs/build/runtime/storage/key-base.js 392 bytes {0} [built]
 [61] E:/www/projects/arcs/arcs/build/runtime/storage/storage-provider-base.js 5.29 KiB {0} [built]
 [62] E:/www/projects/arcs/arcs/build/runtime/storage/synthetic-storage.js 6.97 KiB {0} [built]
 [63] E:/www/projects/arcs/arcs/build/runtime/util.js 1.92 KiB {0} [built]
 [64] E:/www/projects/arcs/arcs/build/runtime/arc.js 29.6 KiB {0} [built]
 [65] E:/www/projects/arcs/arcs/build/runtime/debug/arc-debug-handler.js 2.68 KiB {0} [built]
 [66] E:/www/projects/arcs/arcs/build/runtime/debug/abstract-devtools-channel.js 3.23 KiB {0} [built]
 [67] E:/www/projects/arcs/arcs/build/runtime/debug/arc-stores-fetcher.js 2.13 KiB {0} [built]
 [68] E:/www/projects/arcs/arcs/build/runtime/debug/devtools-connection.js 1.77 KiB {0} [built]
 [69] E:/www/projects/arcs/arcs/devtools/shared/devtools-broker.js 1010 bytes {0} [built]
 [70] (webpack)/buildin/global.js 472 bytes {0} [built]
 [71] E:/www/projects/arcs/arcs/build/platform/devtools-channel-web.js 2.86 KiB {0} [built]
 [72] E:/www/projects/arcs/arcs/devtools/shared/web-rtc-signalling.js 2.1 KiB {0} [built]
 [73] E:/www/projects/arcs/arcs/build/runtime/debug/testing/devtools-channel-stub.js 802 bytes {0} [built]
 [74] E:/www/projects/arcs/arcs/build/runtime/debug/tracing-adapter.js 1.05 KiB {0} [built]
 [75] E:/www/projects/arcs/arcs/build/runtime/fake-pec-factory.js 1.19 KiB {0} [built]
 [76] E:/www/projects/arcs/arcs/build/runtime/loader.js 4.3 KiB {0} [built]
 [77] E:/www/projects/arcs/arcs/build/platform/fetch-web.js 744 bytes {0} [built]
 [78] E:/www/projects/arcs/arcs/build/platform/fs-web.js 340 bytes {0} [built]
 [79] E:/www/projects/arcs/arcs/build/platform/vm-web.js 340 bytes {0} [built]
 [80] E:/www/projects/arcs/arcs/build/runtime/converters/jsonldToManifest.js 4.11 KiB {0} [built]
 [81] E:/www/projects/arcs/arcs/build/runtime/dom-particle.js 5.46 KiB {0} [built]
 [82] E:/www/projects/arcs/arcs/build/runtime/dom-particle-base.js 10.2 KiB {0} [built]
 [83] E:/www/projects/arcs/arcs/build/runtime/particle.js 6.21 KiB {0} [built]
 [84] E:/www/projects/arcs/arcs/build/runtime/multiplexer-dom-particle.js 7.4 KiB {0} [built]
 [85] E:/www/projects/arcs/arcs/build/runtime/transformation-dom-particle.js 1.58 KiB {0} [built]
 [86] E:/www/projects/arcs/arcs/build/runtime/message-channel.js 1.59 KiB {0} [built]
 [87] E:/www/projects/arcs/arcs/build/runtime/particle-execution-context.js 11.1 KiB {0} [built]
 [88] E:/www/projects/arcs/arcs/build/runtime/api-channel.js 22.7 KiB {0} [built]
 [89] E:/www/projects/arcs/arcs/build/runtime/debug/outer-port-attachment.js 4.34 KiB {0} [built]
 [90] E:/www/projects/arcs/arcs/build/platform/sourcemapped-stacktrace-web.js 665 bytes {0} [built]
 [91] E:/www/projects/arcs/arcs/build/runtime/storage-proxy.js 23.2 KiB {0} [built]
 [92] E:/www/projects/arcs/arcs/build/runtime/testing/stub-loader.js 1.62 KiB {0} [built]
 [93] E:/www/projects/arcs/arcs/build/runtime/particle-execution-host.js 12.6 KiB {0} [built]
 [94] E:/www/projects/arcs/arcs/build/runtime/arc-exceptions.js 1.04 KiB {0} [built]
 [95] E:/www/projects/arcs/arcs/build/runtime/recipe/recipe-resolver.js 6.26 KiB {0} [built]
 [96] E:/www/projects/arcs/arcs/build/runtime/recipe/recipe-walker.js 4.52 KiB {0} [built]
 [97] E:/www/projects/arcs/arcs/build/runtime/recipe/walker.js 6.88 KiB {0} [built]
 [98] E:/www/projects/arcs/arcs/build/runtime/recipe/slot-utils.js 6.19 KiB {0} [built]
 [99] E:/www/projects/arcs/arcs/build/platform/loader-web.js 3.04 KiB {0} [built]
[100] E:/www/projects/arcs/arcs/build/platform/log-web.js 1.03 KiB {0} [built]
[101] E:/www/projects/arcs/arcs/build/platform/pec-industry-web.js 1.09 KiB {0} [built]
[102] E:/www/projects/arcs/arcs/shells/lib/debug-listeners.js 429 bytes {0} [built]
[103] E:/www/projects/arcs/arcs/build/planning/debug/arc-planner-invoker.js 8.29 KiB {0} [built]
[104] E:/www/projects/arcs/arcs/build/planning/planner.js 9.6 KiB {0} [built]
[105] E:/www/projects/arcs/arcs/build/platform/date-web.js 372 bytes {0} [built]
[106] E:/www/projects/arcs/arcs/build/platform/deviceinfo-web.js 651 bytes {0} [built]
[107] E:/www/projects/arcs/arcs/build/planning/debug/strategy-explorer-adapter.js 732 bytes {0} [built]
[108] E:/www/projects/arcs/arcs/build/planning/plan/planning-result.js 9.42 KiB {0} [built]
[109] E:/www/projects/arcs/arcs/build/planning/plan/suggestion.js 6.92 KiB {0} [built]
[110] E:/www/projects/arcs/arcs/build/planning/speculator.js 3.37 KiB {0} [built]
[111] E:/www/projects/arcs/arcs/build/runtime/relevance.js 3.05 KiB {0} [built]
[112] E:/www/projects/arcs/arcs/build/planning/strategies/add-missing-handles.js 2 KiB {0} [built]
[113] E:/www/projects/arcs/arcs/build/planning/strategizer.js 12.3 KiB {0} [built]
[114] E:/www/projects/arcs/arcs/build/planning/strategies/assign-handles.js 4.1 KiB {0} [built]
[115] E:/www/projects/arcs/arcs/build/planning/strategies/coalesce-recipes.js 14.7 KiB {0} [built]
[116] E:/www/projects/arcs/arcs/build/planning/strategies/convert-constraints-to-connections.js 11.4 KiB {0} [built]
[117] E:/www/projects/arcs/arcs/build/planning/strategies/create-description-handle.js 1.24 KiB {0} [built]
[118] E:/www/projects/arcs/arcs/build/planning/strategies/create-handle-group.js 3.38 KiB {0} [built]
[119] E:/www/projects/arcs/arcs/build/planning/strategies/find-hosted-particle.js 2.49 KiB {0} [built]
[120] E:/www/projects/arcs/arcs/build/planning/strategies/find-required-particle.js 2.43 KiB {0} [built]
[121] E:/www/projects/arcs/arcs/build/planning/strategies/group-handle-connections.js 6.01 KiB {0} [built]
[122] E:/www/projects/arcs/arcs/build/planning/strategies/init-population.js 2.22 KiB {0} [built]
[123] E:/www/projects/arcs/arcs/build/planning/strategies/init-search.js 1.18 KiB {0} [built]
[124] E:/www/projects/arcs/arcs/build/planning/strategies/map-slots.js 3.31 KiB {0} [built]
[125] E:/www/projects/arcs/arcs/build/planning/strategies/match-free-handles-to-connections.js 1.38 KiB {0} [built]
[126] E:/www/projects/arcs/arcs/build/planning/strategies/match-particle-by-verb.js 1.47 KiB {0} [built]
[127] E:/www/projects/arcs/arcs/build/planning/strategies/match-recipe-by-verb.js 12.8 KiB {0} [built]
[128] E:/www/projects/arcs/arcs/build/planning/strategies/name-unnamed-connections.js 1.43 KiB {0} [built]
[129] E:/www/projects/arcs/arcs/build/planning/strategies/resolve-recipe.js 726 bytes {0} [built]
[130] E:/www/projects/arcs/arcs/build/planning/strategies/rulesets.js 2.12 KiB {0} [built]
[131] E:/www/projects/arcs/arcs/build/planning/strategies/search-tokens-to-particles.js 5.54 KiB {0} [built]
[132] E:/www/projects/arcs/arcs/build/planning/strategies/search-tokens-to-handles.js 2.58 KiB {0} [built]
[133] E:/www/projects/arcs/arcs/build/planning/recipe-index.js 15.2 KiB {0} [built]
[134] ../schemas.js 156 bytes {0} [built]
[135] ../app.js 4.44 KiB {0} [built]
